path,bytes,sha256
.gitignore,391,423c797f1f90b76fc641fc58de03e2b11009c0c1f3deb35847691c8fd861d68d
CHANGELOG.md,511,3b3f6f1be0644e6855d884b8ccc62be95030a9243d8861e577786b51292d89be
CITATION.cff,767,b1b0f17293ffbb179b4af27612a323555a601ffa1a285f65f41decbbe46e53e0
CODE_OF_CONDUCT.md,294,cd0f3289b4eab0a167b302b02b2174340f975cae9610d895dfde3bb0a87a53dd
CONTRIBUTING.md,594,141277282954d3f119429e30b6693109998afb2a7c045332028c9864590a2c13
DISCLAIMER.md,586,761a30edcb5e4f781fcb1fe1018323d0e9622256006409070f0659a3de72ef30
LICENSE,1892,27e8042a84ad2b3de0d649880cd69082c8356f08d074363105c7aed1df834b12
README.md,2253,c761ccd976368c204536d34cf622773c072b75a109d7c1685e298d6135aca266
docs/RELEASE_REPORT_v0_1.md,1424,8dd9d1b0d4e901fe18831358e6890286632e1d4613ad83f6ab0e7e49c2ffbf5f
docs/ai_use_disclosure.md,334,d6ba1bd274907c9b913b24f60031a854e45bed0d2898e141131b6fb44278ca1f
docs/analysis_module_guide.md,988,28dee0b8e2d92bc71a4764ca3fee12d2238ac5d80fd5c9951dfe537916ce5dfb
docs/contact_gold_plated_not_gold_record.md,637,c3d4c04793d7373c1bb6b95173f557f500476390ede6f89186649b8d7ff25996
docs/github_upload_map.md,431,0ff40ccfb96146d85455a1d12ad83a9b9ba89e8e3a2066dfb73ad52e1df01efa
docs/open_release_checklist.md,186,748272ec3f178ed31990559b81db4b31ff55dc3a1cd797cc7fe3e4cf2150c266
docs/osf_upload_map.md,576,9861896eb83b512c90a3b17401d5129057ebeab49c3c9e2780b42d1e09311e40
docs/protocol_overview.md,809,56733c969204f73115b56bc89205b7a8f763f4d930c66b044fd4dd753744c3cb
docs/public_data_boundary.md,506,05f63e9960ea998ffb20b751d3a4c9b375818ccb2dedce2bea0e6c707eaabdf5
docs/safety_ethics_privacy.md,591,529751f9ed8a6fddf150272fcd2e52aba33901be273d37783edd25b888ad4d22
docs/what_this_is_and_is_not.md,794,ca5c6dba734a7a8badf2a1b5cf52800485edcdbf02e8bc2bc73db65e9185162f
docs/where_files_are_generated.md,2437,2035f146c4dca62db8869fcef190a62390411302afc9f72a69368240c300a1d1
examples/gold_plated_contact_pilot_public/Contact_Run1_MRED_familiarity_covariates_v1_0.csv,1475,05ca09047e8a7d6eb6666a08aa8fb6ee954d8f2eef5cd038ae1757bcc2315f57
examples/gold_plated_contact_pilot_public/Contact_Run1_MRED_scene_map_v1_0.csv,2710,6b1440474828ee1a06f02ba7b1dd8abfeccdf30b1c4b2f189ce85dc54c54fd24
examples/gold_plated_contact_pilot_public/Contact_Run1_annotation_windows_v1_0.csv,3859,007f4f24f2fa674cfafa614bc49b37d17197678f9eb3bf5df678c1a2ab00d659
examples/gold_plated_contact_pilot_public/Contact_Run1_candidate_local_kht_topo_mred_event_table_v1_0.csv,20445,1aaf4828c418ecdac3d4e59a13c063fe477a81e6ab55bd5a75d50b856f316576
examples/gold_plated_contact_pilot_public/Contact_Run1_feature_table_contact_time_resolved_feature_frame_v1_0.csv,897073,6175a38dcc226682b42e680364579f551e635a86c64349e2c2eadd0a806f3aae
examples/gold_plated_contact_pilot_public/Contact_Run1_predeclared_anchors_CONCEPTUAL_NOT_RUNNER_REGISTERED_v1_0.json,8077,c9b42e49f5dfca6f7c4431854dadc60d14e6cec4565364fedd4f13d4a8e88f07
examples/gold_plated_contact_pilot_public/README.md,513,3759239691deed06da66d8aeaab87a5c4edcf3c2b88cda2545dc5630df15bf9b
examples/gold_plated_contact_pilot_public/README_Contact_Run1_requested_files.md,2153,f984bc2b0b44cd13d40f08421bc516046a44fb2ae92d19653b5caec3bd657d52
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/report/Contact_Run1_MasterSuite_Amended_Report_v1_1.docx,725114,3e1b02e2cbf15bdd02d528d9be1f4b833534ce791d936616acc90af8fef97b46
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/report/Contact_Run1_MasterSuite_Amended_Report_v1_1.md,23623,58dfbb10144cf16247a2b69f1f2fa4d2c40490a30f04ecc55328642a3b0f9314
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/report/Contact_Run1_MasterSuite_Amended_Report_v1_1.pdf,1228788,2edaae0035f81c49639dae73c38036abb171e9bbf18c21089766977aaf07fbd2
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/tables/candidate_local_kht_topo_mred_event_table.csv,20445,1aaf4828c418ecdac3d4e59a13c063fe477a81e6ab55bd5a75d50b856f316576
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/tables/contact_amended_interpretation_v1_1.json,1106,d8b82965f06042d886e75855f91b84d6792fc7d82ce8a873c834f393a3c5bf91
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/tables/contact_anchor_classification_amended_v1_1.csv,529,e5ad17c3e5ee53b0a3d12e2d6a0f76d8edecf3901ecb9ea9dbf652ff81879ae7
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/tables/contact_master_suite_module_registry_v1_1.csv,1860,6b5843ed175cf1778e29d36a7f87a65ef36f5f63bbb1cc9d10e8490044087102
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/tables/nast_phase_transition_table.csv,2086,b10a98c95523b2f282d1bacb52001ff0f0da83bd9bf35d4cdf097ea34c4e38da
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/tables/ocm025_rsm_cvb_squint_cue_epoch_table.csv,214101,bcdb9af894f9e88103edded36ec1c887fa46df7dfad27bf27c9cb42f98ba3a75
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_MasterSuite_Amended_v1_1/tables/topo_osm_phase_state_vectors.csv,1364,35504f4d7fbca19f9381abc8a1aa183e3650962cb96e053987a8c385139e6139
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/report/Contact_Run1_NIP_CET_EET_Report_v1_0.docx,167323,9ec54724bf658fa3cacafc680fb6abd2dc5eb2d9abb662892a3b2f1ce20bd2bc
