relative_path,size_bytes,sha256
requirements.txt,34,1c3bcf324ce7fbe42d5370db25ca4eaffde228ead8ddfc283affdd3ef2447e85
README.md,900,f24c3d4252d3880ed54e79ec72d69b55312e120e9f147a85f86fca282f83c4be
report/OSM_OptoPING_Rung0J_PreregisteredSyntheticLockIn_Report_v0_1.pdf,146867,2a7e3b7eb02b86362a91ff6c4723870a2c3f248d6ff4ef72df3a359b05ac6a1c
report/OSM_OptoPING_Rung0J_PreregisteredSyntheticLockIn_Report_v0_1.md,5672,18303a18d3901b7d6c01567c9043d06d84568740163c8c1588ec29878664db1c
tables/rung0j_locked_perturbation_order.csv,262,bf6a10790a0fb4f86f92910b389b3879c1044332a3b9b558562016ff272216b1
tables/rung0j_cv_model_losses.csv,159696,0a0dab9bd0c642f11bdf9f5fbfeec6898ce3e7324c7017ee431557164e0ef325
tables/rung0j_profile_ridge_summary.json,546,f5b3973ec9510c6799c34b4ac91388db4e37eb560b1d38a6c11228dd179a8460
tables/rung0j_trial_results.csv,18746,c94972b3384cdfceb09b7256aa989fdef66c67d8710e6d833bcfa9e7e88183af
tables/rung0j_alternative_model_registry.csv,402,18192c82b41ec43e3cd2dc77bf287c2ddc7db0655f967047c2728dc99a942041
tables/rung0j_cv_win_summary.csv,231,5a2b721f23776c5566051f53198f60223ad86c1700362d4d7ca5bd4616b9acda
tables/rung0j_pass_summary.json,2133,1e60e770049a287548615925b44a3fef8d0301430e2b3e2d6dff8e34bc52d156
tables/rung0j_lock_decision_table.csv,814,9cf5b587f347a931af067cacc50d430c5aa209f33dc898bd0d232e2f991c0bf3
tables/rung0j_profile_likelihood_grid.csv,30570,536b0ae553523e80010363379f38d20f35a882db51a61a8c5f5138d0215b2cf0
docs/REPORTING_TEMPLATE.md,641,362bd2df87d40157d44a86eee72b77b6d52a31451ce64658a3b73782e9ca417e
scripts/run_osm_opto_ping_rung0j_preregistered_lockin_v0_1.py,11569,b26d87578886ce41db119b2767414c1c7ce7c7104cf988bacdd7dd1f4fd0c6f1
locked_protocol/LOCKED_SPEC_OSM_OptoPING_Rung0J_v0_1.json,4606,d93f6146e4e77ffeffbdd5c133250fd6d474317d8af6c34c3354dd6b28756282
locked_protocol/LOCKED_SPEC_SHA256.txt,65,98b6dadff2990d2de6e9625b83bacb6cea48d0dee55d0d892e685f9e46c6a31d
locked_protocol/LOCKED_PROTOCOL.md,1486,fbb15a527b7cad1325447d0557c8a07d639063d516e745f274c5eec695bdc3e1
figures/rung0j_profile_likelihood_heatmap.png,42760,b60ef6b4e80f8a20126a4fa441b655f0e2dc53307c8eb57963dee3f29520afbd
figures/rung0j_cv_win_rates.png,58096,033bcf3c2723cf106f21a4e3040c26a2ef3c24b5d11c0ecf3842982433471572
figures/rung0j_K_error_histogram.png,27037,6d11f304cae6ae3b6f1714b42509f9517f3c25fd14fd5e8dcf6875d51878af2f
