path,size_bytes,sha256,line_count,first_nonblank_line
01_StimulusPrep_MediaPrep_v1_6S/scripts/praycg_media_prep_gui_v1_6S.py,90110,d38d12e69a5d85d1b48035223ce675c7b9bad5c9bab00cbd8bfaf5a5bcbaec9f,1794,#!/usr/bin/env python3
01_StimulusPrep_MediaPrep_v1_6S/scripts/run_PRAYCG_MediaPrep_v1_6S.py,125,abe771a846adc48ad27a031587a948dddf69b230da4eae1c0d70def29212e3ad,5,#!/usr/bin/env python3
02_ProtocolRunner_PRAYCG1_8B/scripts/run_PRAYCG1_8B_PredeclaredAnchors.py,96256,7ebc004c4084166795bb79664770c5d3ea46d28c698aa4bd62c194e107927ad1,2015,#!/usr/bin/env python3
02_ProtocolRunner_PRAYCG1_8B/scripts/run_praycg_v1_8B.py,180,5bd96a2ae30142b30dd64e6fb6af3b04916ee8cfa1e12507ff50c28e44f7d701,6,#!/usr/bin/env python3
03_Acquisition/BrainFlow_ALS_PT19_Bridge_v1_4_TSC_grade/scripts/praycg_als_pt19_light_watchdog_v1_4.py,3633,0351e2dc2cb08e2f77ec9e1a0c0dded651a758f512b7579b8bcda5da7b09ed8b,78,#!/usr/bin/env python3
03_Acquisition/BrainFlow_ALS_PT19_Bridge_v1_4_TSC_grade/scripts/praycg_check_brainflow_install_v1_4.py,1542,cb95fab11dcb14baf9dcbd1ee4b1d8c9105d959f2025a859501347395c5628ac,42,#!/usr/bin/env python3
03_Acquisition/BrainFlow_ALS_PT19_Bridge_v1_4_TSC_grade/scripts/praycg_identify_openbci_port_v1_4.py,2252,646d52eef3368653aa1f6b4cf8ab5f5a2842561f9d73eb37ef47e521cf7f6fff,59,#!/usr/bin/env python3
03_Acquisition/BrainFlow_ALS_PT19_Bridge_v1_4_TSC_grade/scripts/praycg_list_lsl_streams_v1_4.py,726,f6c03910aca1f4fbff2cc37b5abb07aa19c2d8fe383b07ec393c4cfd3bbbbf14,20,#!/usr/bin/env python3
03_Acquisition/BrainFlow_ALS_PT19_Bridge_v1_4_TSC_grade/scripts/praycg_openbci_brainflow_als_pt19_bridge_v1_4.py,26267,079c2af328218b21d384ae9205366d6e3863990b68cc748f8e6baff66ad2a2d5,662,#!/usr/bin/env python3
03_Acquisition/BrainFlow_EEGOnly_Home_Bridge_v1_0/scripts/praycg_check_install_eeg_only_v1_0.py,527,07a53cfcf5fbe27ce8ba7998d8ab7e58ef94629143d728a3ba7c03ac64bcf7a1,20,#!/usr/bin/env python3
03_Acquisition/BrainFlow_EEGOnly_Home_Bridge_v1_0/scripts/praycg_eeg_lsl_watchdog_v1_0.py,3188,bb4af9d7f54ec8d3185dd08f612a6d6c3737de41ce2d176c1dd94fe4901c6f53,80,#!/usr/bin/env python3
03_Acquisition/BrainFlow_EEGOnly_Home_Bridge_v1_0/scripts/praycg_identify_openbci_port_eeg_only_v1_0.py,1837,688ff72dccc0d75258a120dc8fb3cb6158af636a061dc68d015ecf27def2104e,58,#!/usr/bin/env python3
03_Acquisition/BrainFlow_EEGOnly_Home_Bridge_v1_0/scripts/praycg_list_lsl_streams_v1_0.py,768,7ada61cf201d5a83e5677572f77031cedecfc1c5cc9c2a96492ed1eed602222e,26,#!/usr/bin/env python3
03_Acquisition/BrainFlow_EEGOnly_Home_Bridge_v1_0/scripts/praycg_openbci_brainflow_eeg_to_lsl_v1_0.py,15584,ff102283f8078f59b633fcd84b0aa356f622364684933a1ccd3d8cb844001420,393,#!/usr/bin/env python3
04_StimulusFingerprint_QC_v1_5/scripts/praycg_compare_stimulus_fingerprints_v1_0.py,5708,f1f6e918ab90969d66044312b40c5dfbae8697655de26ac3819867004393ae79,140,#!/usr/bin/env python3
04_StimulusFingerprint_QC_v1_5/scripts/praycg_stimulus_fingerprint_batch_ui_v1_5.py,29375,48fac51786fd887738e62f8a3705864834b46b2d7761770c6a77350cbaf16c14,667,#!/usr/bin/env python3
04_StimulusFingerprint_QC_v1_5/scripts/praycg_stimulus_fingerprint_v1_0.py,30227,bd3e92c7969b4c4035dcf72e642d98726b1372e87bb68e86ffb299a5f500d08c,733,#!/usr/bin/env python3
05_MasterComprehensiveSuite_Visualizer_v1_4_3_MRED/scripts/praycg_master_comprehensive_suite_gui_v1_4.py,198448,39aab4ab33e2f21d175bcfca23b1346523f3df8de1ed57b15cf2a4fb4452504f,3556,#!/usr/bin/env python3
05_MasterComprehensiveSuite_Visualizer_v1_4_3_MRED/scripts/praycg_master_sync_visualizer_v1_2.py,97243,904973c0376c8c89110402cd3eed2e4a64aee68de1c89acd389a1a6fcb53ca3f,2149,#!/usr/bin/env python3
05_MasterComprehensiveSuite_Visualizer_v1_4_3_MRED/scripts/praycg_unified_master_analysis_visualizer_v1_4.py,17328,4e77b08924d91ac4473d7864ce7fe53c2ded1fa6bfc6311d4a6e7410130a283b,315,#!/usr/bin/env python3
06_OptoPING_Rung0_Reproducibility/Rung0J_PreregisteredSyntheticLockIn/scripts/run_osm_opto_ping_rung0j_preregistered_lockin_v0_1.py,11569,b26d87578886ce41db119b2767414c1c7ce7c7104cf988bacdd7dd1f4fd0c6f1,263,#!/usr/bin/env python3
06_OptoPING_Rung0_Reproducibility/Rung0K_ExternalReproducibilityHandoff/02_REPRODUCTION_SCRIPT/run_osm_opto_ping_rung0j_preregistered_lockin_v0_1.py,11569,b26d87578886ce41db119b2767414c1c7ce7c7104cf988bacdd7dd1f4fd0c6f1,263,#!/usr/bin/env python3
06_OptoPING_Rung0_Reproducibility/Rung0K_ExternalReproducibilityHandoff/07_UTILITIES/verify_external_rung0j_results.py,2235,3487402d6ca154cc6a62e5e46a872b7905e4c462d51dcb70aa1d623b6c7e8cd6,37,#!/usr/bin/env python3
