path,sha256
00_README_START_HERE/README_RUNG0K_EXTERNAL_REPRODUCIBILITY_HANDOFF.md,6249af1bad68f726228c81d3f303c7033cb0367e4319ef9ad04df97d673c8b43
01_LOCKED_PROTOCOL_DO_NOT_EDIT/LOCKED_PROTOCOL.md,fbb15a527b7cad1325447d0557c8a07d639063d516e745f274c5eec695bdc3e1
01_LOCKED_PROTOCOL_DO_NOT_EDIT/LOCKED_SPEC_OSM_OptoPING_Rung0J_v0_1.json,d93f6146e4e77ffeffbdd5c133250fd6d474317d8af6c34c3354dd6b28756282
01_LOCKED_PROTOCOL_DO_NOT_EDIT/LOCKED_SPEC_SHA256.txt,98b6dadff2990d2de6e9625b83bacb6cea48d0dee55d0d892e685f9e46c6a31d
02_REPRODUCTION_SCRIPT/RUN_EXTERNAL_REPRODUCTION_UNIX.sh,6e1c07fb95691814e882f0d0f940aaba603da7c3de14fb6c9b96a0c08869ef60
02_REPRODUCTION_SCRIPT/RUN_EXTERNAL_REPRODUCTION_WINDOWS.bat,2b7ca7f046afad38bf4c6c66d1ea4e81b05f0d1290e4cc828250fa59399a10ef
02_REPRODUCTION_SCRIPT/requirements.txt,1c3bcf324ce7fbe42d5370db25ca4eaffde228ead8ddfc283affdd3ef2447e85
02_REPRODUCTION_SCRIPT/run_osm_opto_ping_rung0j_preregistered_lockin_v0_1.py,b26d87578886ce41db119b2767414c1c7ce7c7104cf988bacdd7dd1f4fd0c6f1
03_REFERENCE_OUTPUTS/rung0j_cv_model_losses.csv,0a0dab9bd0c642f11bdf9f5fbfeec6898ce3e7324c7017ee431557164e0ef325
03_REFERENCE_OUTPUTS/rung0j_cv_win_summary.csv,5a2b721f23776c5566051f53198f60223ad86c1700362d4d7ca5bd4616b9acda
03_REFERENCE_OUTPUTS/rung0j_lock_decision_table.csv,9cf5b587f347a931af067cacc50d430c5aa209f33dc898bd0d232e2f991c0bf3
03_REFERENCE_OUTPUTS/rung0j_pass_summary.json,1e60e770049a287548615925b44a3fef8d0301430e2b3e2d6dff8e34bc52d156
03_REFERENCE_OUTPUTS/rung0j_profile_ridge_summary.json,f5b3973ec9510c6799c34b4ac91388db4e37eb560b1d38a6c11228dd179a8460
03_REFERENCE_OUTPUTS/rung0j_trial_results.csv,c94972b3384cdfceb09b7256aa989fdef66c67d8710e6d833bcfa9e7e88183af
04_CLEANROOM_REPLAY_RESULTS/CLEANROOM_REPLAY_RESULT.md,f7e4ae9988e405829143c3514e3336c9d6fa43ffe3993b183fee1419aa9cf70b
04_CLEANROOM_REPLAY_RESULTS/reference_vs_cleanroom_metric_comparison.csv,1da6682aae6e0960ec60e38cd27f07e04c383c18196f34bcfa488f3ebd20f17f
04_CLEANROOM_REPLAY_RESULTS/rung0j_cv_model_losses.csv,6de6be954e45c73c92d28b7f714f6c25e2ed951e5e8d3f053e60119ac475548a
04_CLEANROOM_REPLAY_RESULTS/rung0j_pass_summary.json,b4b595b920e755f3072c2f558b6f3fcf7ba75b775eb6070aa2ba51298e410d10
04_CLEANROOM_REPLAY_RESULTS/rung0j_trial_results.csv,af851b44e0b84894227d636e3e7ab1baaddd6d302d14cc02482ead3c360efb61
04_CLEANROOM_REPLAY_RESULTS/verification_output.json,be9f100f573f67d3f0f698e3347b07c3a5fec93a1c3b4d760e8b7cb6938b0275
05_EXTERNAL_REPORT_TEMPLATE/EXTERNAL_REPRODUCER_CHECKLIST.md,c1bdc35d682bab97ca052519d3de0173084efe1765280991c74e0427e45954c3
05_EXTERNAL_REPORT_TEMPLATE/REPORTING_TEMPLATE.md,362bd2df87d40157d44a86eee72b77b6d52a31451ce64658a3b73782e9ca417e
06_REPORT/OSM_OptoPING_Rung0K_ExternalReproducibility_Handoff_Report_v0_1.md,ab129bea905fd0053bf92b49b13ad32b761304682cfef149bd3432e5305351d8
06_REPORT/OSM_OptoPING_Rung0K_ExternalReproducibility_Handoff_Report_v0_1.pdf,1b4bb8999bc33117fbae27e53891f9f9d09c5295cf695076bde2f2bc91bf6521
07_UTILITIES/verify_external_rung0j_results.py,3487402d6ca154cc6a62e5e46a872b7905e4c462d51dcb70aa1d623b6c7e8cd6
